application.py:65: SyntaxWarning: name 'data_last' is used prior to global declaration
  global data_last
WebSocket transport not available. Install eventlet or gevent and gevent-websocket for improved performance.
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
 * Restarting with stat
application.py:65: SyntaxWarning: name 'data_last' is used prior to global declaration
  global data_last
WebSocket transport not available. Install eventlet or gevent and gevent-websocket for improved performance.
 * Debugger is active!
 * Debugger PIN: 151-224-588
91.73.102.199 - - [24/Feb/2019 10:57:35] "GET / HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:57:35] "GET /static/css/materialize.min.css HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:57:35] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 10:57:35] "GET /static/img/cctv-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:57:35] "GET /static/img/energy-consumption-img.png HTTP/1.1" 304 -
91.73.102.199 - - [24/Feb/2019 10:57:35] "GET /static/img/security-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:57:35] "GET /static/css/main.css HTTP/1.1" 304 -
91.73.102.199 - - [24/Feb/2019 10:57:36] "GET /static/js/materialize.min.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:57:36] "GET /static/js/application.js HTTP/1.1" 304 -
91.73.102.199 - - [24/Feb/2019 10:57:36] "GET /static/img/temp-hum.png HTTP/1.1" 304 -
91.73.102.199 - - [24/Feb/2019 10:57:36] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:57:36] "GET /static/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:57:36] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:57:37] "GET /favicon.ico HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 10:58:33] "GET / HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:33] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 10:58:35] "GET /climate HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:35] "GET /static/img/temp-icon.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:35] "GET /static/js/climate.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:35] "GET /static/img/humidity-icon.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:36] "GET /socket.io/?EIO=3&transport=polling&t=1551005915820-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:36] "POST /socket.io/?EIO=3&transport=polling&t=1551005916163-1&sid=0f0a1b3ae7df457fb8e899b1692bf503 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:36] "GET /socket.io/?EIO=3&transport=polling&t=1551005916171-2&sid=0f0a1b3ae7df457fb8e899b1692bf503 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:40] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:40] "GET /static/js/pwr.js HTTP/1.1" 304 -
91.73.102.199 - - [24/Feb/2019 10:58:41] "GET /socket.io/?EIO=3&transport=polling&t=1551005920780-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:41] "POST /socket.io/?EIO=3&transport=polling&t=1551005921116-1&sid=875cbf35fb8740f2817cc087d1b34294 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:41] "GET /socket.io/?EIO=3&transport=polling&t=1551005921119-2&sid=875cbf35fb8740f2817cc087d1b34294 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:43] "GET /security HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:43] "GET /static/js/security.js HTTP/1.1" 304 -
91.73.102.199 - - [24/Feb/2019 10:58:43] "GET /static/audio/alarm.mp3 HTTP/1.1" 304 -
91.73.102.199 - - [24/Feb/2019 10:58:43] "GET /static/audio/alarm.mp3 HTTP/1.1" 206 -
91.73.102.199 - - [24/Feb/2019 10:58:43] "GET /socket.io/?EIO=3&transport=polling&t=1551005923141-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:44] "POST /socket.io/?EIO=3&transport=polling&t=1551005923503-1&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:58:44] "GET /socket.io/?EIO=3&transport=polling&t=1551005923504-2&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:59:11] "POST /socket.io/?EIO=3&transport=polling&t=1551005951028-4&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:59:11] "GET /socket.io/?EIO=3&transport=polling&t=1551005923868-3&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:59:37] "GET /socket.io/?EIO=3&transport=polling&t=1551005916570-3&sid=0f0a1b3ae7df457fb8e899b1692bf503 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 10:59:37] "POST /socket.io/?EIO=3&transport=polling&t=1551005977063-6&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 10:59:37] "GET /socket.io/?EIO=3&transport=polling&t=1551005951483-5&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:00:03] "POST /socket.io/?EIO=3&transport=polling&t=1551006003055-8&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:00:03] "GET /socket.io/?EIO=3&transport=polling&t=1551005977466-7&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:00:29] "POST /socket.io/?EIO=3&transport=polling&t=1551006029044-10&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:00:29] "GET /socket.io/?EIO=3&transport=polling&t=1551006003501-9&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:00:55] "POST /socket.io/?EIO=3&transport=polling&t=1551006055067-12&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:00:55] "GET /socket.io/?EIO=3&transport=polling&t=1551006029486-11&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:01:25] "POST /socket.io/?EIO=3&transport=polling&t=1551006081046-14&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:01:25] "GET /socket.io/?EIO=3&transport=polling&t=1551006055518-13&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:01:51] "POST /socket.io/?EIO=3&transport=polling&t=1551006110812-16&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:01:51] "GET /socket.io/?EIO=3&transport=polling&t=1551006085541-15&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:02:19] "POST /socket.io/?EIO=3&transport=polling&t=1551006136812-18&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:02:19] "GET /socket.io/?EIO=3&transport=polling&t=1551006111333-17&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:02:45] "POST /socket.io/?EIO=3&transport=polling&t=1551006164812-20&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:02:45] "GET /socket.io/?EIO=3&transport=polling&t=1551006138811-19&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:03:11] "POST /socket.io/?EIO=3&transport=polling&t=1551006190838-22&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:03:11] "GET /socket.io/?EIO=3&transport=polling&t=1551006165288-21&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:03:38] "POST /socket.io/?EIO=3&transport=polling&t=1551006216821-24&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:03:38] "GET /socket.io/?EIO=3&transport=polling&t=1551006191323-23&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:01] "GET /security HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:01] "GET /static/audio/alarm.mp3 HTTP/1.1" 206 -
91.73.102.199 - - [24/Feb/2019 11:04:01] "GET /socket.io/?EIO=3&transport=polling&t=1551006240905-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:02] "POST /socket.io/?EIO=3&transport=polling&t=1551006241250-1&sid=2ad6137cd8644d1d92a43f1221c96459 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:02] "GET /socket.io/?EIO=3&transport=polling&t=1551006241252-2&sid=2ad6137cd8644d1d92a43f1221c96459 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:03] "GET / HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:04] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 11:04:08] "GET /climate HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006247670-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:08] "POST /socket.io/?EIO=3&transport=polling&t=1551006247850-1&sid=b15e08bb6d4842ff8a6cc846e40b92f1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006247853-2&sid=b15e08bb6d4842ff8a6cc846e40b92f1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:10] "GET / HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:10] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 11:04:32] "GET / HTTP/1.1" 200 -
